-4.4925580,7.8501649,11.1775472
-4.9397652,8.7430404,11.2268107
-5.3999414,9.6269532,11.2447184
-5.8685220,10.5068042,11.2136211
-6.3303656,11.3881780,10.6401026
-6.7738439,12.2755164,10.1340997
-7.1987659,13.1861235,9.6884203
-7.5888769,14.0995092,9.4967886
-7.9384789,15.0461413,9.3045850
-8.2249705,15.9990184,9.1115794
-8.4497781,16.9857924,8.9182299
-8.5875763,17.9574926,8.7276341
-8.6332089,18.9463113,8.5431397
-8.5959328,19.9333203,8.3832200
-8.4817304,20.9234854,8.2527119
-8.2924112,21.9146395,8.1356170
-8.0342292,22.8789281,8.0108187
-7.7095573,23.8251472,7.9981300
-7.3281869,24.7427718,8.0716498
-6.8959946,25.6430630,8.1822128
-6.4242006,26.5208861,8.3078021
-5.9185549,27.3797909,8.4493900
-5.3839447,28.2216835,8.5997790
-4.8245742,29.0472425,8.7519667
-4.2436416,29.8580928,8.9059801
-3.6445104,30.6552962,9.0606783
-3.0294082,31.4403866,9.2149241
-2.4003660,32.2145227,9.3684210
-1.7593886,32.9784687,9.5196445
-1.1076735,33.7335709,9.6693441
-0.4466818,34.4805661,9.8168567
0.2223529,35.2201999,9.9611415
0.8986085,35.9534505,10.1035268
1.5810214,36.6808637,10.2430702
2.2688995,37.4032337,10.3794138
2.9613984,38.1210727,10.5138447
3.6578934,38.8350355,10.6452856
4.3579272,39.5458700,10.7740324
5.0604284,40.2536619,10.9010925
5.7653318,40.9595012,11.0255249
6.4720082,41.6639215,11.1480071
7.1790993,42.3667463,11.2690161
7.8872105,43.0696512,11.3872554
8.5955090,43.7725667,11.5022075
9.3030176,44.4746681,11.6147269
10.0116126,45.1773162,11.7234548
10.7203623,45.8787016,11.4160535
11.4276689,46.5794596,10.8400639
12.1340505,47.2827014,9.9790401
12.8370253,47.9853873,9.1134059
13.5401256,48.6928568,8.2562083
14.2375467,49.4019456,7.4319095
14.9355763,50.1173607,6.6522663
15.6517789,50.8201630,5.8917084
16.4126739,51.4799358,5.0394596
17.2380524,52.0591419,4.1222304
18.1376553,52.4337831,3.1122253
19.1264880,52.3769439,3.1231398
19.9701551,51.8512035,3.4921169
20.5931967,51.0985585,3.9818157
21.0025672,50.2262930,4.4114575
