-10.6449642,0.8557570,7.6560026
-10.1696274,0.7002691,7.7897473
-9.6946674,0.5449926,7.9210216
-9.2198933,0.3897906,8.0497528
-8.7447039,0.2344488,8.1737381
-8.2697528,0.0791802,8.2954205
-7.7948073,-0.0760875,8.4147849
-7.3197914,-0.2313752,8.5297609
-6.8448406,-0.3866349,8.6425974
-6.3697138,-0.5419465,8.7533003
-5.8948749,-0.6971628,8.8599521
-5.4199334,-0.8524124,8.9644309
-4.9446381,-1.0078640,9.0667700
-4.4701291,-1.1634043,9.1616905
-3.9955958,-1.3199046,9.2530396
-3.5209595,-1.4779587,9.3407855
-3.0479128,-1.6372427,9.4297026
-2.5747662,-1.7977273,9.5123753
-2.1009471,-1.9584471,9.5874110
-1.6279125,-2.1169940,9.2966698
-1.1518065,-2.2707895,8.9886459
-0.6733058,-2.4157616,8.7169057
-0.1915468,-2.5493179,8.4649440
0.2938540,-2.6695189,8.2232975
0.7826871,-2.7744202,8.0008650
1.2753906,-2.8617994,7.8615200
1.7696811,-2.9293863,7.7755302
2.2687284,-2.9761100,7.6885948
2.7684498,-3.0007976,7.6019035
3.2660013,-3.0029716,7.5154612
3.7680369,-2.9819421,7.4306148
4.2661161,-2.9375770,7.3473219
4.7590359,-2.8701887,7.2659410
5.2511690,-2.7792051,7.1885500
5.7375868,-2.6654637,7.1156962
6.2161483,-2.5289725,7.0475502
6.6890698,-2.3681004,6.9847151
7.1530439,-2.1834107,6.9296650
7.6069379,-1.9755523,6.8822415
8.0506672,-1.7442696,6.8412654
8.4820004,-1.4903372,6.8067548
8.8987524,-1.2152648,6.7836148
9.3014089,-0.9193124,6.7689414
9.6885674,-0.6038932,6.7629257
10.0592048,-0.2689648,6.7698358
10.4095374,0.0837339,6.8019234
10.7450166,0.4559339,6.8539776
11.0652217,0.8410262,6.9329816
11.3725459,1.2357543,7.0366411
11.6705931,1.6387828,7.1495372
11.9604793,2.0463059,7.2728196
12.2460127,2.4594449,7.3970711
12.5256635,2.8709354,7.5208230
12.8051509,3.2845693,7.6416730
13.0833638,3.6972255,7.7576002
13.3605447,4.1123865,7.8698960
13.6355014,4.5310459,7.9779674
13.9060303,4.9493904,8.0811647
14.1748324,5.3716100,8.1817738
14.4405063,5.7958742,8.2791881
14.7021682,6.2212251,8.3725834
14.9608307,6.6499838,8.4639758
15.2149944,7.0804573,8.5520921
15.4651173,7.5142553,8.6371912
15.7097281,7.9495873,8.7204222
15.9498980,8.3890575,8.7999111
16.1846041,8.8312719,8.8766946
16.4125589,9.2738691,8.9511412
16.6366435,9.7222219,9.0207449
16.8548320,10.1715241,9.0868738
17.0664779,10.6221804,9.1502191
17.2716047,11.0774985,9.2108369
17.4685573,11.5345081,9.2730214
17.6602683,11.9966669,9.3375939
17.8469678,12.4614713,9.4058491
18.0279256,12.9264148,9.4786836
18.2051724,13.3951616,9.5530990
18.3781216,13.8643474,9.6291719
18.5481064,14.3356569,9.7044573
18.7152952,14.8063421,9.7787948
18.8814863,15.2774943,9.8510291
19.0475907,15.7482023,9.9203190
19.2128633,16.2194317,9.9875163
19.3759965,16.6918762,10.0514038
19.5366494,17.1650236,10.1119134
19.6947017,17.6393436,10.1699771
19.8496211,18.1145059,10.2238365
20.0010734,18.5909279,10.2719347
20.1483409,19.0686845,10.3151673
20.2904986,19.5479675,10.3480431
